Applicant_ID,Age,Annual_Income,Credit_Score,Employment_Years,Marital_Status,Education,Loan_Amount,DTI_Ratio,Loan_Status
LP0413,50,68614,841,31,Married,Post-Graduate,278120,0.31,Approved
LP0414,39,37757,784,21,Married,High School,119176,0.4,Approved
LP0415,37,41008,421,19,Single,Graduate,104122,0.14,Approved
LP0416,39,23021,424,1,Single,Graduate,337548,0.27,Rejected
LP0417,48,40907,848,8,Single,High School,349076,0.14,Approved
LP0418,46,18591,469,27,Married,Graduate,102170,0.58,Rejected
LP0419,57,26015,423,30,Married,High School,344851,0.5,Rejected
LP0420,46,66447,334,28,Married,Graduate,487863,0.33,Rejected
LP0421,43,67125,386,14,Single,Post-Graduate,431904,0.21,Rejected
LP0422,29,58115,500,11,Single,Graduate,222912,0.57,Rejected
LP0423,32,33296,668,14,Divorced,Graduate,253178,0.27,Rejected
LP0424,21,48094,376,3,Single,Post-Graduate,240851,0.18,Rejected
LP0425,21,48950,358,3,Married,Graduate,360933,0.38,Rejected
LP0426,54,30842,730,36,Married,Post-Graduate,101516,0.57,Approved
LP0427,52,89443,799,34,Married,Graduate,400233,0.1,Approved
LP0428,45,69629,408,27,Single,Post-Graduate,12957,0.22,Approved
LP0429,60,44874,577,16,Single,High School,112724,0.57,Rejected
LP0430,65,49550,367,34,Single,Post-Graduate,403008,0.19,Rejected
LP0431,21,53281,368,3,Married,High School,454198,0.16,Rejected
LP0432,36,21661,464,18,Married,Graduate,280381,0.39,Rejected
LP0433,59,44405,788,28,Single,Graduate,318730,0.53,Approved
LP0434,25,37317,604,6,Married,Graduate,480003,0.34,Approved
LP0435,42,32838,664,24,Married,Graduate,286396,0.6,Approved
LP0436,49,43807,678,8,Single,Graduate,408923,0.44,Rejected
LP0437,23,100616,642,5,Married,Graduate,170278,0.14,Approved
LP0438,32,63344,653,5,Married,High School,492492,0.6,Rejected
LP0439,46,39008,715,28,Single,High School,8543,0.3,Approved
LP0440,36,61637,408,16,Single,High School,180207,0.24,Rejected
LP0441,57,85797,796,15,Married,Graduate,252541,0.38,Approved
LP0442,42,70958,640,22,Married,High School,109647,0.25,Approved
LP0443,49,50204,682,30,Married,Graduate,40031,0.14,Approved
LP0444,34,37843,832,2,Married,Graduate,179001,0.1,Approved
LP0445,48,64814,599,20,Married,High School,332891,0.32,Approved
LP0446,25,57376,438,7,Single,Graduate,456067,0.52,Rejected
LP0447,50,70127,658,32,Married,Post-Graduate,322455,0.39,Approved
LP0448,25,63200,798,7,Married,High School,241403,0.6,Rejected
LP0449,32,74594,684,14,Single,Graduate,70867,0.24,Approved
LP0450,36,39573,579,11,Married,Graduate,93780,0.24,Approved
LP0451,46,83030,782,12,Married,Graduate,62196,0.18,Approved
LP0452,46,53052,410,10,Single,Graduate,78705,0.18,Rejected
LP0453,41,112432,438,15,Divorced,Graduate,325038,0.24,Approved
LP0454,59,37209,734,7,Single,Graduate,354784,0.5,Approved
LP0455,56,98163,808,38,Single,High School,281735,0.55,Approved
LP0456,53,53059,572,35,Single,Graduate,102247,0.59,Rejected
LP0457,50,37776,398,1,Married,Graduate,184965,0.22,Rejected
LP0458,57,40394,403,29,Married,High School,5727,0.54,Rejected
LP0459,43,43125,513,25,Single,Graduate,419575,0.26,Approved
LP0460,30,58085,464,11,Married,Post-Graduate,48822,0.16,Rejected
LP0461,25,60423,819,7,Single,Graduate,499763,0.54,Approved
LP0462,56,38968,583,10,Married,Graduate,370543,0.42,Rejected
LP0463,54,48545,816,14,Married,Post-Graduate,117113,0.18,Approved
LP0464,51,115486,463,15,Married,Graduate,224606,0.31,Rejected
LP0465,30,97833,363,12,Divorced,Graduate,397575,0.24,Approved
LP0466,39,58368,390,21,Single,Graduate,409145,0.47,Rejected
LP0467,52,49771,416,1,Single,Post-Graduate,395732,0.33,Rejected
LP0468,21,51431,566,3,Married,Graduate,65091,0.59,Rejected
LP0469,25,62655,439,7,Divorced,Graduate,478594,0.13,Approved
LP0470,65,32561,545,22,Single,Graduate,159591,0.28,Rejected
LP0471,24,44225,694,6,Single,Post-Graduate,415609,0.34,Approved
LP0472,36,25148,786,18,Single,Graduate,432534,0.35,Approved
LP0473,44,57508,775,26,Married,High School,210603,0.26,Approved
LP0474,36,63505,816,2,Single,Post-Graduate,361336,0.46,Approved
LP0475,22,40405,483,4,Married,Graduate,184006,0.54,Rejected
LP0476,48,92004,319,2,Divorced,High School,377949,0.57,Rejected
LP0477,52,30022,823,29,Married,Graduate,479319,0.5,Approved
LP0478,47,27289,828,0,Single,Graduate,164912,0.53,Approved
LP0479,40,53625,446,22,Married,Post-Graduate,385233,0.38,Rejected
LP0480,44,74521,603,26,Single,High School,94367,0.51,Approved
LP0481,32,96140,527,14,Married,Post-Graduate,18265,0.25,Rejected
LP0482,55,40800,401,20,Married,Graduate,403640,0.3,Rejected
LP0483,53,75468,716,12,Single,High School,418841,0.26,Approved
LP0484,53,48271,515,26,Married,Post-Graduate,84622,0.33,Rejected
LP0485,63,45750,706,35,Married,Graduate,165259,0.24,Approved
LP0486,57,69805,698,6,Married,High School,303073,0.58,Approved
LP0487,32,63635,798,14,Single,Graduate,329036,0.26,Approved
LP0488,23,26093,764,5,Married,Post-Graduate,156611,0.15,Approved
LP0489,21,88487,381,3,Divorced,Graduate,323774,0.36,Rejected
LP0490,53,85138,664,14,Married,High School,226711,0.13,Approved
LP0491,60,38168,462,14,Divorced,High School,491626,0.16,Rejected
LP0492,30,57429,347,3,Single,High School,407431,0.21,Rejected
LP0493,63,59731,810,31,Married,Graduate,175457,0.33,Approved
LP0494,64,54408,628,22,Married,Graduate,136025,0.32,Approved
LP0495,49,39335,415,5,Married,High School,92580,0.5,Rejected
LP0496,33,37472,636,15,Married,High School,344606,0.47,Approved
LP0497,32,48522,446,14,Single,Graduate,118396,0.31,Rejected
LP0498,51,78361,622,33,Single,Post-Graduate,364181,0.27,Approved
LP0499,22,60927,742,4,Single,Graduate,100310,0.26,Approved
LP0500,55,42266,312,11,Single,Post-Graduate,161080,0.49,Rejected
LP0501,43,66747,793,25,Married,Graduate,316072,0.13,Approved
LP0502,37,15686,586,19,Single,High School,219168,0.11,Approved
LP0503,46,77614,413,7,Single,Post-Graduate,94876,0.5,Rejected
LP0504,28,24443,779,0,Married,Graduate,29976,0.34,Approved
LP0505,49,42405,321,31,Married,Graduate,250014,0.17,Rejected
LP0506,46,31323,648,21,Married,Post-Graduate,392128,0.22,Approved
LP0507,30,29205,619,5,Married,High School,163698,0.57,Rejected
LP0508,46,77989,425,20,Single,High School,365400,0.53,Rejected
LP0509,54,40656,576,31,Married,Graduate,367681,0.45,Approved
LP0510,61,56308,503,34,Married,High School,195861,0.34,Approved
LP0511,27,48109,493,9,Single,High School,402916,0.36,Rejected
LP0512,24,59326,846,4,Married,High School,114331,0.59,Approved
LP0513,65,50550,585,5,Divorced,High School,199717,0.58,Rejected
LP0514,31,29342,356,13,Single,Graduate,256666,0.21,Rejected
LP0515,49,73021,602,31,Single,High School,471612,0.51,Approved
LP0516,56,40235,462,28,Single,Graduate,274670,0.2,Rejected
LP0517,45,26301,318,6,Single,Graduate,108863,0.21,Rejected
LP0518,41,41305,669,23,Married,Graduate,437716,0.44,Approved
LP0519,56,89348,563,12,Married,High School,204121,0.3,Approved
LP0520,30,68877,412,12,Single,Graduate,340510,0.57,Rejected
LP0521,57,42639,787,17,Divorced,High School,478533,0.14,Approved
LP0522,29,42629,626,1,Married,Graduate,457333,0.36,Approved
LP0523,44,43102,841,7,Married,Post-Graduate,61096,0.56,Approved
LP0524,55,112498,364,10,Married,Graduate,143982,0.55,Rejected
LP0525,55,57112,591,32,Single,Graduate,479599,0.18,Approved
LP0526,56,58221,324,37,Married,Graduate,338329,0.28,Rejected
LP0527,38,74021,848,20,Married,Graduate,55248,0.41,Approved
LP0528,59,53933,300,19,Married,Post-Graduate,210728,0.18,Rejected
LP0529,52,44195,848,11,Married,Post-Graduate,400167,0.58,Approved
LP0530,44,45318,440,26,Single,Graduate,463428,0.56,Rejected
LP0531,43,47636,487,25,Divorced,Graduate,473917,0.18,Approved
LP0532,52,48296,427,31,Single,Post-Graduate,84888,0.16,Rejected
LP0533,57,65581,500,9,Married,Post-Graduate,211354,0.14,Rejected
LP0534,32,50050,426,2,Divorced,Graduate,245346,0.55,Rejected
LP0535,33,65713,556,15,Single,Graduate,99533,0.2,Approved
LP0536,43,47463,846,25,Married,High School,46954,0.31,Approved
LP0537,45,50587,493,27,Single,Post-Graduate,356863,0.32,Approved
LP0538,55,22042,403,14,Married,High School,144876,0.4,Rejected
LP0539,61,70723,834,15,Married,Graduate,228777,0.14,Approved
LP0540,50,56308,564,12,Married,High School,267739,0.21,Rejected
LP0541,37,73072,683,19,Divorced,High School,296736,0.57,Approved
LP0542,40,15390,559,10,Married,Graduate,45643,0.55,Rejected
LP0543,45,113023,713,20,Married,Post-Graduate,259793,0.49,Approved
LP0544,42,46358,657,10,Married,High School,329809,0.11,Approved
LP0545,33,76364,374,15,Divorced,Graduate,419039,0.26,Rejected
LP0546,39,32339,654,21,Single,High School,273116,0.41,Approved
LP0547,56,62636,487,21,Divorced,High School,283026,0.24,Rejected
LP0548,32,32164,589,14,Single,Graduate,202466,0.55,Approved
LP0549,61,38196,344,30,Married,Graduate,469271,0.42,Rejected
LP0550,39,105409,382,13,Single,High School,159841,0.14,Approved
LP0551,32,45420,422,14,Single,Graduate,30020,0.55,Rejected
LP0552,29,53475,657,11,Married,High School,440964,0.58,Approved
LP0553,27,69426,827,9,Married,Graduate,369765,0.14,Approved
LP0554,48,59770,365,30,Single,Post-Graduate,352518,0.37,Rejected
LP0555,34,52060,674,14,Single,Post-Graduate,49912,0.25,Approved
LP0556,51,56725,461,33,Married,Graduate,17879,0.3,Approved
LP0557,39,128202,679,2,Divorced,Graduate,38798,0.19,Approved
LP0558,36,47903,657,15,Single,Post-Graduate,112791,0.39,Rejected
LP0559,25,53126,487,4,Single,High School,488042,0.58,Rejected
LP0560,55,74627,621,20,Married,Post-Graduate,182145,0.35,Approved
LP0561,32,76283,749,9,Single,Post-Graduate,342935,0.14,Approved
LP0562,45,78811,773,18,Married,High School,334127,0.41,Approved
LP0563,41,63290,312,23,Married,High School,441221,0.27,Rejected
LP0564,56,31032,483,3,Married,Post-Graduate,492947,0.53,Rejected
LP0565,43,94218,410,25,Single,Graduate,138922,0.32,Approved
LP0566,36,30991,807,18,Married,High School,164472,0.2,Approved
LP0567,59,55329,589,1,Married,High School,279097,0.2,Approved
LP0568,65,36253,594,9,Married,Graduate,111410,0.48,Approved
LP0569,62,47779,750,24,Married,Graduate,130155,0.23,Approved
LP0570,59,55910,514,19,Married,Graduate,159607,0.48,Approved
LP0571,34,55744,326,16,Married,Post-Graduate,211608,0.2,Rejected
LP0572,51,58033,530,22,Married,High School,473255,0.26,Approved
LP0573,25,93478,620,7,Divorced,Graduate,257712,0.33,Approved
LP0574,55,58771,532,10,Married,Graduate,348173,0.57,Rejected
LP0575,43,44459,736,25,Married,Graduate,9055,0.57,Approved
LP0576,49,72087,832,27,Single,High School,305314,0.2,Approved
LP0577,63,78888,702,4,Married,Post-Graduate,234016,0.28,Approved
LP0578,31,30000,352,4,Married,Post-Graduate,243657,0.17,Rejected
LP0579,38,62252,612,20,Single,Graduate,367120,0.35,Approved
LP0580,32,64891,580,11,Single,Graduate,295395,0.33,Approved
LP0581,29,43519,330,3,Married,High School,402748,0.55,Rejected
LP0582,30,84989,636,12,Married,Graduate,140996,0.57,Approved
LP0583,64,46165,482,37,Married,Graduate,53037,0.29,Rejected
LP0584,37,51546,322,19,Single,Graduate,476298,0.35,Rejected
LP0585,58,45741,843,13,Married,Post-Graduate,97115,0.55,Approved
LP0586,27,49327,745,9,Single,Graduate,469837,0.5,Approved
LP0587,33,31618,373,15,Married,Graduate,345070,0.1,Approved
LP0588,60,27556,309,10,Single,Graduate,477032,0.26,Rejected
LP0589,62,92762,783,17,Single,High School,487870,0.31,Approved
LP0590,29,34933,755,11,Single,Graduate,75400,0.21,Approved
LP0591,47,32972,459,17,Single,Graduate,104525,0.2,Rejected
LP0592,22,20715,313,4,Single,Graduate,368308,0.12,Rejected
LP0593,25,37964,477,7,Single,Graduate,228457,0.42,Rejected
LP0594,49,28875,711,20,Married,Graduate,229174,0.23,Approved
LP0595,57,94542,352,4,Married,Graduate,146774,0.13,Rejected
LP0596,58,73418,707,22,Single,Graduate,373876,0.22,Approved
LP0597,39,37225,321,21,Married,Graduate,20385,0.5,Rejected
LP0598,28,120689,329,10,Single,Post-Graduate,276480,0.53,Rejected
LP0599,65,72598,559,40,Married,High School,332565,0.34,Approved
LP0600,21,43047,504,3,Single,High School,429441,0.31,Rejected
LP0601,42,18038,358,21,Single,Graduate,41021,0.59,Rejected
LP0602,37,122562,770,18,Married,High School,401998,0.2,Approved
LP0603,27,28118,765,0,Married,High School,487093,0.21,Approved
LP0604,45,25383,311,6,Married,Graduate,122369,0.25,Rejected
LP0605,65,73793,589,3,Married,Graduate,225702,0.19,Approved
LP0606,24,130079,653,0,Divorced,Graduate,54111,0.29,Approved
LP0607,56,85281,374,14,Single,Post-Graduate,94402,0.56,Rejected
LP0608,26,61424,740,8,Single,Graduate,124774,0.41,Approved
LP0609,51,62187,540,11,Single,Post-Graduate,258724,0.31,Approved
LP0610,39,68965,453,21,Single,High School,220657,0.57,Rejected
LP0611,64,66407,395,21,Married,Graduate,309863,0.12,Rejected
LP0612,59,54856,593,16,Married,Post-Graduate,232600,0.21,Approved
LP0613,47,51107,508,28,Single,Graduate,185109,0.38,Approved
LP0614,30,47808,642,12,Divorced,Graduate,478319,0.41,Approved
LP0615,46,36257,387,19,Married,Graduate,130695,0.12,Rejected
LP0616,39,43814,689,21,Single,High School,139585,0.3,Approved
LP0617,59,24904,624,14,Single,Graduate,251255,0.42,Rejected
LP0618,23,47129,456,5,Single,Graduate,149407,0.45,Rejected
LP0619,65,33009,436,39,Single,Post-Graduate,180212,0.42,Approved
LP0620,33,31525,727,15,Single,High School,109126,0.26,Approved
LP0621,48,52678,751,29,Married,Post-Graduate,216445,0.15,Approved
LP0622,40,85545,440,22,Single,Post-Graduate,82658,0.31,Rejected
LP0623,48,70779,382,2,Single,High School,170912,0.16,Rejected
LP0624,28,26155,476,10,Divorced,Graduate,298151,0.57,Rejected
LP0625,61,32996,497,25,Married,Post-Graduate,455163,0.34,Rejected
LP0626,59,71418,720,29,Divorced,Post-Graduate,111833,0.26,Approved
LP0627,21,33090,700,3,Single,Graduate,123637,0.48,Rejected
LP0628,23,44808,770,5,Single,Graduate,387865,0.35,Approved
LP0629,33,61084,517,1,Married,Graduate,98220,0.26,Approved
LP0630,48,33278,474,30,Single,Graduate,31393,0.51,Rejected
LP0631,45,51131,322,27,Single,High School,62480,0.53,Rejected
LP0632,53,28749,534,1,Married,Graduate,384387,0.44,Rejected
LP0633,58,38540,312,35,Married,High School,355434,0.12,Approved
LP0634,26,55709,400,8,Married,High School,484551,0.38,Rejected
LP0635,64,25920,835,10,Married,Graduate,371407,0.48,Approved
LP0636,65,58465,822,7,Married,Graduate,145179,0.17,Approved
LP0637,52,48637,751,34,Single,Graduate,273137,0.21,Approved
LP0638,65,61144,730,21,Single,Graduate,494557,0.54,Approved
LP0639,41,53614,832,19,Single,Graduate,98650,0.11,Approved
LP0640,36,84597,592,7,Single,High School,239397,0.48,Approved
LP0641,41,51538,400,23,Divorced,Graduate,384739,0.34,Rejected
LP0642,31,41284,801,13,Married,Post-Graduate,57066,0.32,Approved
LP0643,57,51478,603,25,Married,Graduate,378994,0.1,Approved
LP0644,56,60920,839,29,Single,Graduate,310086,0.51,Approved
LP0645,55,49988,654,16,Single,Graduate,21138,0.28,Approved
LP0646,39,49823,602,19,Single,Post-Graduate,123558,0.37,Approved
LP0647,40,37019,795,15,Single,High School,263480,0.44,Approved
LP0648,38,37603,526,6,Single,Graduate,442743,0.45,Rejected
LP0649,61,27971,535,15,Married,Graduate,276334,0.58,Rejected
LP0650,34,98699,754,16,Married,Graduate,359403,0.37,Approved
LP0651,35,29805,312,17,Married,High School,83422,0.3,Rejected
LP0652,51,37154,509,23,Married,Graduate,191770,0.58,Rejected
LP0653,21,36777,696,3,Divorced,High School,87315,0.42,Approved
LP0654,23,70120,399,5,Single,Graduate,491926,0.25,Rejected
LP0655,36,43565,330,18,Single,Graduate,34086,0.16,Rejected
LP0656,43,80748,827,25,Single,High School,415538,0.52,Approved
LP0657,31,37444,628,13,Married,Post-Graduate,130604,0.28,Approved
LP0658,32,54808,465,14,Divorced,High School,367958,0.43,Rejected
LP0659,30,35096,758,7,Single,Post-Graduate,124324,0.34,Approved
LP0660,52,115619,399,14,Married,Graduate,481785,0.2,Approved
LP0661,36,30484,472,18,Married,High School,221682,0.4,Rejected
LP0662,28,55488,461,10,Single,High School,396065,0.13,Rejected
LP0663,58,63165,562,19,Single,Post-Graduate,8435,0.31,Approved
LP0664,32,57844,573,14,Married,High School,368649,0.37,Approved
LP0665,44,45518,302,11,Divorced,High School,320475,0.32,Rejected
LP0666,48,46540,327,16,Single,Graduate,165014,0.47,Rejected
LP0667,28,49887,625,10,Married,Graduate,195707,0.51,Rejected
LP0668,48,46221,448,28,Single,Graduate,427275,0.49,Rejected
LP0669,56,72081,839,18,Married,High School,193629,0.12,Approved
LP0670,46,118682,787,10,Married,High School,380601,0.2,Approved
LP0671,28,39222,737,10,Married,High School,319533,0.37,Approved
LP0672,48,28341,364,6,Married,High School,320158,0.57,Rejected
LP0673,48,47319,655,30,Married,Graduate,431042,0.52,Approved
LP0674,57,137569,832,19,Married,Graduate,297441,0.52,Approved
LP0675,61,35544,551,37,Single,High School,48890,0.25,Rejected
LP0676,56,94433,534,23,Married,Graduate,288466,0.31,Approved
LP0677,47,95901,526,9,Single,Graduate,40739,0.34,Approved
LP0678,37,39283,824,19,Married,Post-Graduate,407935,0.18,Approved
LP0679,29,61549,612,11,Married,Post-Graduate,84553,0.12,Approved
LP0680,53,94029,348,35,Married,Post-Graduate,13314,0.57,Rejected
LP0681,40,42122,417,19,Married,High School,98831,0.22,Rejected
LP0682,33,45187,353,2,Divorced,High School,342308,0.22,Rejected
LP0683,48,38844,343,30,Single,Graduate,374802,0.14,Rejected
LP0684,49,32666,352,31,Married,High School,344172,0.56,Rejected
LP0685,33,37808,824,7,Single,Graduate,303257,0.39,Approved
LP0686,55,30044,401,37,Single,Graduate,122174,0.43,Rejected
LP0687,26,49693,697,8,Single,Post-Graduate,151429,0.56,Approved
LP0688,38,36026,437,20,Divorced,Post-Graduate,234937,0.27,Rejected
LP0689,25,53826,686,7,Married,Graduate,25365,0.41,Approved
LP0690,45,26308,410,7,Divorced,Graduate,306173,0.12,Rejected
LP0691,22,55957,316,4,Divorced,Graduate,268881,0.19,Rejected
LP0692,30,68419,481,12,Single,High School,398186,0.52,Rejected
LP0693,50,22081,835,9,Single,Graduate,210704,0.48,Rejected
LP0694,65,56932,840,38,Married,High School,90474,0.28,Approved
LP0695,25,80102,470,7,Married,Graduate,345362,0.29,Approved
LP0696,53,30216,708,35,Married,Graduate,260678,0.37,Approved
LP0697,21,95705,677,3,Single,Graduate,163571,0.1,Approved
LP0698,38,57965,487,20,Married,Graduate,246099,0.22,Rejected
LP0699,52,36974,529,34,Married,Graduate,246474,0.2,Approved
LP0700,31,47939,418,13,Single,Post-Graduate,133692,0.23,Rejected
LP0701,41,61287,455,23,Married,High School,243502,0.5,Rejected
LP0702,46,50534,764,21,Married,Graduate,182229,0.24,Approved
LP0703,45,60809,403,3,Married,Graduate,454463,0.2,Rejected
LP0704,42,33918,801,24,Single,Graduate,395555,0.35,Approved
LP0705,47,52456,474,17,Married,Post-Graduate,177106,0.53,Rejected
LP0706,33,27847,720,15,Single,High School,5294,0.22,Approved
LP0707,53,46887,433,23,Single,Graduate,496288,0.14,Rejected
LP0708,54,34147,690,22,Married,Graduate,291740,0.28,Approved
LP0709,61,36526,800,21,Married,Post-Graduate,103185,0.47,Approved
LP0710,55,80373,332,1,Single,High School,278578,0.38,Rejected
LP0711,21,75850,354,3,Married,Graduate,63382,0.51,Rejected
LP0712,41,62545,818,10,Married,Graduate,305242,0.58,Approved
LP0713,26,31668,311,8,Married,High School,9655,0.5,Rejected
LP0714,48,43193,827,30,Married,Graduate,88029,0.4,Approved
LP0715,37,79637,672,4,Married,Graduate,313372,0.35,Approved
LP0716,25,51879,783,7,Married,Graduate,8771,0.12,Approved
LP0717,51,123962,527,9,Single,Post-Graduate,341243,0.59,Approved
LP0718,25,57372,606,7,Single,Graduate,125811,0.29,Approved
LP0719,58,52934,756,23,Married,Graduate,455015,0.18,Approved
LP0720,23,43319,459,5,Married,Graduate,329401,0.43,Rejected
LP0721,43,51710,630,22,Married,High School,284702,0.24,Approved
LP0722,57,46120,524,16,Single,High School,497684,0.39,Approved
LP0723,57,65071,803,0,Single,Graduate,325580,0.39,Approved
LP0724,30,71874,755,12,Married,Graduate,112779,0.32,Approved
LP0725,30,35796,344,12,Single,High School,129891,0.52,Rejected
LP0726,39,28782,513,21,Married,Graduate,259797,0.23,Approved
LP0727,37,23517,358,8,Single,Graduate,490319,0.32,Rejected
LP0728,41,60065,494,21,Married,High School,259472,0.37,Approved
LP0729,34,31528,788,12,Divorced,Graduate,37376,0.43,Approved
LP0730,29,20719,456,11,Single,High School,485674,0.49,Rejected
LP0731,21,57264,525,3,Married,Post-Graduate,82924,0.3,Approved
LP0732,65,132879,711,11,Single,Post-Graduate,34332,0.42,Approved
LP0733,33,48901,504,15,Married,Graduate,398145,0.18,Approved
LP0734,24,68555,378,6,Married,High School,51737,0.57,Rejected
LP0735,21,50651,423,3,Married,Graduate,398056,0.29,Rejected
LP0736,60,47119,770,14,Married,Post-Graduate,94031,0.46,Approved
LP0737,52,70801,517,14,Married,Graduate,472186,0.11,Approved
LP0738,54,43647,815,36,Single,High School,188024,0.2,Approved
LP0739,48,54554,403,12,Single,Graduate,288135,0.34,Rejected
LP0740,51,55752,692,16,Married,Post-Graduate,32472,0.54,Approved
LP0741,28,37525,733,10,Married,Graduate,64946,0.36,Rejected
LP0742,59,72898,630,8,Married,Graduate,425065,0.56,Rejected
LP0743,46,45707,442,28,Married,Graduate,268685,0.34,Approved
LP0744,54,36232,839,19,Married,Graduate,134237,0.35,Approved
LP0745,23,60754,577,5,Married,High School,7765,0.16,Approved
LP0746,32,34221,532,14,Married,Graduate,310218,0.5,Approved
LP0747,21,49576,828,3,Divorced,High School,369939,0.22,Approved
LP0748,64,48842,389,17,Married,Graduate,165355,0.55,Rejected
LP0749,25,75686,791,7,Single,High School,106387,0.56,Approved
LP0750,50,59271,498,15,Single,Graduate,256116,0.57,Rejected
LP0751,50,48532,661,8,Single,High School,498377,0.36,Approved
LP0752,37,67989,740,11,Single,Graduate,398985,0.44,Approved
LP0753,43,85483,325,25,Single,Graduate,153878,0.49,Rejected
LP0754,35,61274,324,17,Married,High School,488734,0.17,Rejected
LP0755,57,49224,693,6,Married,High School,270116,0.4,Approved
LP0756,41,29006,806,23,Married,High School,154328,0.12,Approved
LP0757,34,32014,600,16,Married,Post-Graduate,371047,0.35,Approved
LP0758,22,43386,638,4,Single,Graduate,154725,0.18,Approved
LP0759,31,38414,566,13,Single,Graduate,108579,0.19,Approved
LP0760,59,45488,760,3,Single,High School,484885,0.28,Approved
LP0761,58,50144,755,24,Married,Graduate,44339,0.32,Approved
LP0762,54,60589,659,31,Single,Post-Graduate,423973,0.41,Approved
LP0763,58,47657,367,39,Single,Post-Graduate,370520,0.14,Rejected
LP0764,54,59551,711,12,Married,Graduate,309543,0.35,Approved
LP0765,38,50301,790,16,Married,High School,311157,0.19,Approved
LP0766,50,22243,348,32,Single,High School,495821,0.39,Rejected
LP0767,35,33666,401,5,Married,High School,412922,0.42,Rejected
LP0768,47,46275,515,18,Married,High School,436447,0.38,Approved
LP0769,54,30215,737,12,Married,High School,32909,0.47,Approved
LP0770,58,62315,458,25,Divorced,High School,474847,0.27,Rejected
LP0771,53,90427,788,13,Single,Graduate,193644,0.48,Approved
LP0772,44,79818,541,26,Single,Post-Graduate,484095,0.32,Approved
LP0773,35,45009,304,3,Married,Graduate,461983,0.34,Rejected
LP0774,50,88990,660,32,Married,Post-Graduate,162541,0.42,Approved
LP0775,62,52024,758,7,Married,Graduate,137385,0.11,Approved
LP0776,37,42837,547,19,Married,High School,406063,0.43,Approved
LP0777,25,38354,721,7,Married,Graduate,448438,0.41,Approved
LP0778,49,43434,314,31,Divorced,High School,472918,0.25,Rejected
LP0779,24,41970,421,6,Divorced,Graduate,146002,0.14,Rejected
LP0780,30,52478,576,12,Married,Graduate,8285,0.15,Approved
LP0781,37,52272,752,19,Single,Post-Graduate,390781,0.56,Approved
LP0782,30,49080,689,12,Married,High School,40863,0.44,Approved
LP0783,37,58382,593,2,Single,High School,152776,0.16,Approved
LP0784,40,78925,745,22,Single,Post-Graduate,416921,0.28,Approved
LP0785,44,71669,509,2,Married,High School,136627,0.4,Approved
LP0786,25,27066,601,7,Single,Graduate,26323,0.52,Rejected
LP0787,54,17648,522,15,Single,Graduate,338112,0.12,Approved
LP0788,26,71234,302,8,Single,Post-Graduate,465138,0.22,Rejected
LP0789,22,28374,817,4,Married,Post-Graduate,58915,0.54,Rejected
LP0790,33,44805,392,15,Married,Post-Graduate,376687,0.1,Rejected
LP0791,63,30698,819,7,Married,High School,146691,0.2,Approved
LP0792,63,23842,727,7,Single,Post-Graduate,208462,0.58,Approved
LP0793,31,60875,792,5,Married,Graduate,264990,0.41,Approved
LP0794,43,66413,534,13,Married,Graduate,375644,0.23,Approved
LP0795,36,38925,460,18,Single,High School,457490,0.13,Approved
LP0796,51,17388,630,33,Married,Graduate,471389,0.11,Approved
LP0797,31,39399,632,9,Single,Post-Graduate,419441,0.22,Approved
LP0798,36,57338,349,2,Divorced,Post-Graduate,378410,0.54,Rejected
LP0799,28,27131,822,10,Married,Graduate,293883,0.31,Approved
LP0800,24,52751,791,6,Divorced,High School,445924,0.46,Approved
LP0801,60,48721,571,28,Single,Graduate,133041,0.56,Approved
LP0802,24,61803,551,4,Married,Post-Graduate,58019,0.3,Approved
LP0803,45,51422,389,24,Married,Graduate,212226,0.2,Rejected
LP0804,23,33215,745,5,Married,Graduate,238169,0.36,Approved
LP0805,52,79112,631,30,Divorced,High School,12373,0.55,Approved
LP0806,23,46008,438,5,Single,Graduate,171353,0.5,Rejected
LP0807,47,48488,656,19,Single,Graduate,25187,0.13,Approved
LP0808,49,33748,573,31,Married,Post-Graduate,335007,0.45,Approved
LP0809,52,41055,318,21,Married,Graduate,102927,0.39,Rejected
LP0810,39,34409,610,3,Married,Graduate,243185,0.55,Rejected
LP0811,41,45744,453,12,Single,Graduate,351229,0.16,Rejected
LP0812,25,97215,689,7,Married,High School,122996,0.37,Approved
LP0813,38,28317,559,12,Single,Post-Graduate,44220,0.54,Rejected
LP0814,48,25708,424,16,Married,Graduate,397647,0.31,Rejected
LP0815,62,88297,653,35,Married,Graduate,12642,0.34,Approved
LP0816,42,45083,572,24,Married,Graduate,84971,0.14,Approved
LP0817,41,37510,544,0,Single,Graduate,60556,0.24,Rejected
LP0818,26,74307,749,8,Married,Graduate,431976,0.26,Approved
LP0819,21,38474,546,3,Single,Graduate,305336,0.57,Rejected
LP0820,25,101763,819,7,Single,High School,402597,0.24,Approved
LP0821,61,64290,440,23,Married,Graduate,232655,0.33,Approved
LP0822,32,40329,661,7,Divorced,High School,417774,0.44,Approved
LP0823,46,116183,307,26,Single,Graduate,297926,0.18,Rejected
LP0824,54,38473,777,22,Married,High School,271926,0.34,Approved
LP0825,34,65962,651,7,Married,Graduate,227489,0.47,Approved
LP0826,46,55255,794,7,Married,Post-Graduate,190784,0.53,Approved
